Program Time [s],data 0,data 1
52.6138,0,0
52.6238,0,0
52.6337,0,0
52.6437,0,0
52.6537,0,0
52.6637,0,0
52.6737,0,0
52.6835,0,0
52.6935,0,0
52.7035,0,0
52.7135,0,0
52.7235,0,0
52.7334,0,0
52.7434,0,0
52.7534,0,0
52.7634,0,0
52.7734,0,0
52.7834,0,0
52.7933,0,0
52.8033,0,0
52.8133,0,0
52.8233,0,0
52.8333,0,0
52.8432,0,0
52.8532,0,0
52.8632,0,0
52.8732,0,0
52.8832,0,0
52.8932,0,0
52.903,0,0
52.913,0,0
52.923,0,0
52.933,0,0
52.943,0,0
52.9529,0,0
52.9629,0,0
52.9729,0,0
52.9829,0,0
52.9929,0,0
53.0028,0,0
53.0128,0,0
53.0228,0,0
53.0328,0,0
53.0428,0,0
53.0527,0,0
53.0627,0,0
53.0727,0,0
53.0827,0,0
53.0927,0,0
53.1025,0,0
53.1125,0,0
53.1225,0,0
53.1325,0,0
53.1425,0,0
53.1524,0,0
53.1624,0,0
53.1724,0,0
53.1824,0,0
53.1924,0,0
53.2023,0,0
53.2123,0,0
53.2223,0,0
53.2323,0,0
53.2423,0,0
53.2522,0,0
53.2622,0,0
53.2722,0,0
53.2822,0,0
53.2922,0,0
53.302,0,0
53.312,0,0
53.322,0,0
53.332,0,0
53.342,0,0
53.352,0,0
53.3619,0,0
53.3719,0,0
53.3819,0,0
53.3919,0,0
53.4019,0,0
53.4118,0,0
53.4218,0,0
53.4318,0,0
53.4418,0,0
53.4518,0,0
53.4617,0,0
53.4717,0,0
53.4817,0,0
53.4917,0,0
53.5017,0,0
53.5115,0,0
53.5215,0,0
53.5315,0,0
53.5415,0,0
53.5515,0,0
53.5614,0,0
53.5714,0,0
53.5814,0,0
53.5914,0,0
53.6014,0,0
53.6113,0,0
53.6213,0,0
53.6313,0,0
53.6413,0,0
53.6513,0,0
53.6613,0,0
53.6712,0,0
53.6812,0,0
53.6912,0,0
53.7012,0,0
53.7112,0,0
53.721,0,0
53.731,0,0
53.741,0,0
53.751,0,0
53.761,0,0
53.7709,0,0
53.7809,0,0
53.7909,0,0
53.8009,0,0
53.8109,0,0
53.8208,0,0
53.8308,0,0
53.8408,0,0
53.8508,0,0
53.8608,0,0
53.8708,0,0
53.8807,0,0
53.8907,0,0
53.9007,0,0
53.9107,0,0
53.9207,0,0
53.9305,0,0
53.9405,0,0
53.9505,0,0
53.9605,0,0
53.9705,0,0
53.9804,0,0
53.9904,0,0
54.0004,0,0
54.0104,0,0
54.0204,0,0
54.0304,0,0
54.0403,0,0
54.0503,0,0
54.0603,0,0
54.0703,0,0
54.0803,0,0
54.0902,0,0
54.1002,0,0
54.1102,0,0
54.1202,0,0
54.1302,0,0
54.1402,0,0
54.15,0,0
54.16,0,0
54.17,0,0
54.18,0,0
54.19,0,0
54.1999,0,0
54.2099,0,0
54.2199,0,0
54.2299,0,0
54.2399,0,0
54.2499,0,0
54.2598,0,0
54.2698,0,0
54.2798,0,0
54.2898,0,0
54.2998,0,0
54.3097,0,0
54.3197,0,0
54.3297,0,0
54.3397,0,0
54.3497,0,0
54.3595,0,0
54.3695,0,0
54.3795,0,0
54.3895,0,0
54.3994,0,0
54.4094,0,0
54.4194,0,0
54.4294,0,0
54.4394,0,0
54.4493,0,0
54.4593,0,0
54.4693,0,0
54.4793,0,0
54.4893,0,0
54.4992,0,0
54.5092,0,0
54.5192,0,0
54.5292,0,0
54.5392,0,0
54.549,0,0
54.559,0,0
54.569,0,0
54.579,0,0
54.589,0,0
54.5989,0,0
54.6089,0,0
54.6189,0,0
54.6289,0,0
54.6389,0,0
54.6488,0,0
54.6588,0,0
54.6688,0,0
54.6788,0,0
54.6888,0,0
54.6987,0,0
54.7087,0,0
54.7187,0,0
54.7287,0,0
54.7387,0,0
54.7485,0,0
54.7585,0,0
54.7686,0,0
54.7786,0,0
54.7886,0,0
54.7984,0,0
54.8084,0,0
54.8184,0,0
54.8284,0,0
54.8384,0,0
54.8484,0,0
54.8583,0,0
54.8683,0,0
54.8783,0,0
54.8883,0,0
54.8983,0,0
54.9082,0,0
54.9182,0,0
54.9282,0,0
54.9382,0,0
54.9482,0,0
54.9581,0,0
54.9681,0,0
54.978,0,0
54.9881,0,0
54.9981,0,0
55.0079,0,0
55.0179,0,0
55.0279,0,0
55.0379,0,0
55.0479,0,0
55.0579,0,0
55.0678,0,0
55.0778,0,0
55.0878,0,0
55.0978,0,0
55.1077,0,0
55.1177,0,0
55.1277,0,0
55.1377,0,0
55.1477,0,0
55.1576,0,0
55.1675,0,0
55.1776,0,0
55.1876,0,0
55.1975,0,0
55.2074,0,0
55.2174,0,0
55.2274,0,0
55.2374,0,0
55.2474,0,0
55.2573,0,0
55.2673,0,0
55.2773,0,0
55.2873,0,0
55.2973,0,0
55.3072,0,0
55.3172,0,0
55.3272,0,0
55.3372,0,0
55.3472,0,0
55.357,0,0
55.3671,0,0
55.3771,0,0
55.387,0,0
55.397,0,0
55.407,0,0
55.4169,0,0
55.4269,0,0
55.4369,0,0
55.4469,0,0
55.4569,0,0
55.4668,0,0
55.4768,0,0
55.4868,0,0
55.4968,0,0
55.5068,0,0
55.5167,0,0
55.5267,0,0
55.5367,0,0
55.5467,0,0
55.5567,0,0
55.5666,0,0
55.5766,0,0
55.5865,0,0
55.5966,0,0
55.6066,0,0
55.6164,0,0
55.6264,0,0
55.6364,0,0
55.6464,0,0
55.6564,0,0
55.6663,0,0
55.6763,0,0
55.6863,0,0
55.6963,0,0
55.7063,0,0
55.7162,0,0
55.7262,0,0
55.7362,0,0
55.7462,0,0
55.7562,0,0
55.7661,0,0
55.776,0,0
55.7861,0,0
55.796,0,0
55.806,0,0
55.8159,0,0
55.8259,0,0
55.8359,0,0
55.8459,0,0
55.8559,0,0
55.8658,0,0
55.8758,0,0
55.8858,0,0
55.8958,0,0
55.9058,0,0
55.9157,0,0
55.9257,0,0
55.9357,0,0
55.9457,0,0
55.9557,0,0
55.9655,0,0
55.9755,0,0
55.9855,0,0
55.9955,0,0
56.0055,0,0
56.0154,0,0
56.0254,0,0
56.0354,0,0
56.0454,0,0
56.0554,0,0
56.0653,0,0
56.0753,0,0
56.0853,0,0
56.0953,0,0
56.1053,0,0
56.1152,0,0
56.1252,0,0
56.1352,0,0
56.1452,0,0
56.1552,0,0
56.1651,0,0
56.1751,0,0
56.185,0,0
56.1951,0,0
56.2051,0,0
56.2149,0,0
56.2249,0,0
56.2349,0,0
56.2449,0,0
56.2549,0,0
56.2648,0,0
56.2748,0,0
56.2848,0,0
56.2948,0,0
56.3048,0,0
56.3147,0,0
56.3247,0,0
56.3347,0,0
56.3447,0,0
56.3547,0,0
56.3645,0,0
56.3745,0,0
56.3845,0,0
56.3946,0,0
56.4044,0,0
56.4144,0,0
56.4244,0,0
56.4344,0,0
56.4444,0,0
56.4543,0,0
56.4643,0,0
56.4743,0,0
56.4843,0,0
56.4943,0,0
56.5043,0,0
56.5142,0,0
56.5242,0,0
56.5342,0,0
56.5442,0,0
56.5542,0,0
56.5641,0,0
56.5741,0,0
56.5841,0,0
56.5941,0,0
56.6041,0,0
56.6139,0,0
56.6239,0,0
56.6339,0,0
56.6439,0,0
56.6539,0,0
56.6638,0,0
56.6738,0,0
56.6838,0,0
56.6938,0,0
56.7038,0,0
56.7137,0,0
56.7237,0,0
56.7337,0,0
56.7437,0,0
56.7537,0,0
56.7636,0,0
56.7735,0,0
56.7836,0,0
56.7936,0,0
56.8034,0,0
56.8134,0,0
56.8234,0,0
56.8334,0,0
56.8434,0,0
56.8533,0,0
56.8633,0,0
56.8733,0,0
56.8833,0,0
56.8933,0,0
56.9032,0,0
56.9132,0,0
56.9232,0,0
56.9332,0,0
56.9432,0,0
56.953,0,0
56.963,0,0
56.973,0,0
56.983,0,0
56.993,0,0
57.0029,0,0
57.0129,0,0
57.0229,0,0
57.0329,0,0
57.0429,0,0
57.0528,0,0
57.0628,0,0
57.0728,0,0
57.0828,0,0
57.0928,0,0
57.1027,0,0
57.1127,0,0
57.1227,0,0
57.1327,0,0
57.1427,0,0
57.1525,0,0
57.1625,0,0
57.1726,0,0
57.1825,0,0
57.1926,0,0
57.2024,0,0
57.2124,0,0
57.2224,0,0
57.2324,0,0
57.2424,0,0
57.2523,0,0
57.2623,0,0
57.2723,0,0
57.2823,0,0
57.2923,0,0
57.3022,0,0
57.3122,0,0
57.3222,0,0
57.3322,0,0
57.3422,0,0
57.3521,0,0
57.362,0,0
57.3721,0,0
57.3821,0,0
57.3919,0,0
57.4019,0,0
57.4119,0,0
57.4219,0,0
57.4319,0,0
57.4418,0,0
57.4518,0,0
57.4618,0,0
57.4718,0,0
57.4818,0,0
57.4918,0,0
57.5017,0,0
57.5117,0,0
57.5217,0,0
57.5317,0,0
57.5417,0,0
57.5516,0,0
57.5616,0,0
57.5715,0,0
57.5816,0,0
57.5916,0,0
57.6016,0,0
57.6114,0,0
57.6214,0,0
57.6314,0,0
57.6414,0,0
57.6514,0,0
57.6613,0,0
57.6713,0,0
57.6813,0,0
57.6913,0,0
57.7013,0,0
57.7113,0,0
57.7212,0,0
57.7312,0,0
57.7412,0,0
57.7512,0,0
57.7612,0,0
57.771,0,0
57.781,0,0
57.791,0,0
57.801,0,0
57.8111,0,0
57.821,0,0
57.8309,0,0
57.8409,0,0
57.8509,0,0
57.8609,0,0
57.8709,0,0
57.8808,0,0
57.8908,0,0
57.9008,0,0
57.9108,0,0
57.9208,0,0
57.9307,0,0
57.9407,0,0
57.9507,0,0
57.9607,0,0
57.9707,0,0
57.9807,0,0
57.9906,0,0
58.0006,0,0
58.0106,0,0
58.0206,0,0
58.0306,0,0
58.0404,0,0
58.0504,0,0
58.0604,0,0
58.0704,0,0
58.0804,0,0
58.0903,0,0
58.1003,0,0
58.1103,0,0
58.1203,0,0
58.1303,0,0
58.1402,0,0
58.1502,0,0
58.1602,0,0
58.1702,0,0
58.1802,0,0
58.1901,0,0
58.2001,0,0
58.2101,0,0
58.2201,0,0
58.2301,0,0
58.2401,0,0
58.2499,0,0
58.2599,0,0
58.2699,0,0
58.2799,0,0
58.2899,0,0
58.2998,0,0
58.3098,0,0
58.3198,0,0
58.3298,0,0
58.3398,0,0
58.3497,0,0
58.3597,0,0
58.3697,0,0
58.3797,0,0
58.3897,0,0
58.3996,0,0
58.4096,0,0
58.4196,0,0
58.4296,0,0
58.4396,0,0
58.4494,0,0
58.4594,0,0
58.4694,0,0
58.4794,0,0
58.4894,0,0
58.4993,0,0
58.5093,0,0
58.5193,0,0
58.5293,0,0
58.5393,0,0
58.5492,0,0
58.5592,0,0
58.5692,0,0
58.5792,0,0
58.5892,0,0
58.5991,0,0
58.6091,0,0
58.619,0,0
58.6291,0,0
58.6391,0,0
58.6489,0,0
58.659,0,0
58.6689,0,0
58.6789,0,0
58.6889,0,0
58.6988,0,0
58.7088,0,0
58.7188,0,0
58.7288,0,0
58.7388,0,0
58.7487,0,0
58.7587,0,0
58.7687,0,0
58.7787,0,0
58.7887,0,0
58.7986,0,0
58.8086,0,0
58.8186,0,0
58.8286,0,0
58.8386,0,0
58.8486,0,0
58.8584,0,0
58.8684,0,0
58.8784,0,0
58.8885,0,0
58.8984,0,0
58.9083,0,0
58.9183,0,0
58.9283,0,0
58.9383,0,0
58.9483,0,0
58.9583,0,0
58.9682,0,0
58.9782,0,0
58.9882,0,0
58.9982,0,0
59.0082,0,0
59.0181,0,0
59.0281,0,0
59.0381,0,0
59.0481,0,0
59.0581,0,0
59.0681,0,0
59.0779,0,0
59.0879,0,0
59.0979,0,0
59.1079,0,0
59.1179,0,0
59.1278,0,0
59.1378,0,0
59.1478,0,0
59.1578,0,0
59.1678,0,0
59.1777,0,0
59.1877,0,0
59.1977,0,0
59.2077,0,0
59.2177,0,0
59.2277,0,0
59.2376,0,0
59.2476,0,0
59.2576,0,0
59.2676,0,0
59.2776,0,0
59.2875,0,0
59.2974,0,0
59.3074,0,0
59.3174,0,0
59.3274,0,0
59.3373,0,0
59.3473,0,0
59.3573,0,0
59.3673,0,0
59.3773,0,0
59.3872,0,0
59.3972,0,0
59.4072,0,0
59.4172,0,0
59.4272,0,0
59.4372,0,0
59.4471,0,0
59.4571,0,0
59.4671,0,0
59.4771,0,0
59.4871,0,0
59.4969,0,0
59.5069,0,0
59.5169,0,0
59.5269,0,0
59.5369,0,0
59.5469,0,0
59.5568,0,0
59.5668,0,0
59.5768,0,0
59.5868,0,0
59.5968,0,0
59.6068,0,0
59.6167,0,0
59.6267,0,0
59.6367,0,0
59.6467,0,0
59.6567,0,0
59.6666,0,0
59.6766,0,0
59.6866,0,0
59.6966,0,0
59.7066,0,0
59.7164,0,0
59.7264,0,0
59.7364,0,0
59.7464,0,0
59.7564,0,0
59.7664,0,0
59.7763,0,0
59.7863,0,0
59.7963,0,0
59.8063,0,0
59.8163,0,0
59.8262,0,0
59.8362,0,0
59.8462,0,0
59.8562,0,0
59.8662,0,0
59.8761,0,0
59.8861,0,0
59.8961,0,0
59.9061,0,0
59.9159,0,0
59.9259,0,0
59.936,0,0
59.9459,0,0
59.956,0,0
59.9658,0,0
59.9758,0,0
59.9858,0,0
59.9958,0,0
60.0058,0,0
60.0157,0,0
60.0257,0,0
60.0357,0,0
60.0457,0,0
60.0557,0,0
60.0656,0,0
60.0756,0,0
60.0856,0,0
60.0956,0,0
60.1056,0,0
60.1154,0,0
60.1254,0,0
60.1354,0,0
60.1454,0,0
60.1555,0,0
60.1653,0,0
60.1753,0,0
60.1853,0,0
60.1953,0,0
60.2053,0,0
60.2152,0,0
60.2252,0,0
60.2352,0,0
60.2452,0,0
60.2552,0,0
60.2651,0,0
60.2751,0,0
60.2851,0,0
60.2951,0,0
60.3051,0,0
60.3149,0,0
60.325,0,0
60.335,0,0
60.3449,0,0
60.355,0,0
60.3648,0,0
60.3748,0,0
60.3848,0,0
60.3948,0,0
60.4048,0,0
60.4147,0,0
60.4247,0,0
60.4347,0,0
60.4447,0,0
60.4547,0,0
60.4646,0,0
60.4746,0,0
60.4846,0,0
60.4946,0,0
60.5046,0,0
60.5145,0,0
60.5245,0,0
60.5344,0,0
60.5445,0,0
60.5545,0,0
60.5643,0,0
60.5743,0,0
60.5843,0,0
60.5943,0,0
60.6043,0,0
60.6142,0,0
60.6242,0,0
60.6342,0,0
60.6442,0,0
60.6542,0,0
60.6641,0,0
60.6741,0,0
60.6841,0,0
60.6941,0,0
60.7041,0,0
60.7139,0,0
60.7239,0,0
60.7339,0,0
60.7439,0,0
60.7539,0,0
60.7638,0,0
60.7738,0,0
60.7838,0,0
60.7938,0,0
60.8038,0,0
60.8137,0,0
60.8237,0,0
60.8337,0,0
60.8437,0,0
60.8537,0,0
60.8636,0,0
60.8736,0,0
60.8836,0,0
60.8936,0,0
60.9036,0,0
60.9134,0,0
60.9234,0,0
60.9334,0,0
60.9434,0,0
60.9533,0,0
60.9633,0,0
60.9733,0,0
60.9833,0,0
60.9933,0,0
61.0032,0,0
61.0132,0,0
61.0232,0,0
61.0332,0,0
61.0432,0,0
61.0531,0,0
61.0631,0,0
61.0731,0,0
61.0831,0,0
61.0931,0,0
61.1031,0,0
61.1129,0,0
61.1229,0,0
61.1329,0,0
61.1429,0,0
61.1529,0,0
61.1628,0,0
61.1728,0,0
61.1828,0,0
61.1928,0,0
61.2028,0,0
61.2127,0,0
61.2227,0,0
61.2327,0,0
61.2427,0,0
61.2527,0,0
61.2626,0,0
61.2726,0,0
61.2826,0,0
61.2926,0,0
61.3026,0,0
61.3124,0,0
61.3224,0,0
61.3324,0,0
61.3424,0,0
61.3524,0,0
61.3623,0,0
61.3723,0,0
61.3823,0,0
61.3923,0,0
61.4023,0,0
61.4122,0,0
61.4222,0,0
61.4322,0,0
61.4422,0,0
61.4522,0,0
61.4622,0,0
61.4721,0,0
61.4821,0,0
61.4921,0,0
61.5021,0,0
61.5121,0,0
61.522,0,0
61.5319,0,0
61.542,0,0
61.552,0,0
61.562,0,0
61.5718,0,0
61.5818,0,0
61.5918,0,0
61.6018,0,0
61.6118,0,0
61.6217,0,0
61.6317,0,0
61.6417,0,0
61.6517,0,0
61.6617,0,0
61.6716,0,0
61.6816,0,0
61.6916,0,0
61.7016,0,0
61.7116,0,0
61.7214,0,0
61.7314,0,0
61.7414,0,0
61.7514,0,0
61.7614,0,0
61.7713,0,0
61.7813,0,0
61.7913,0,0
61.8013,0,0
61.8113,0,0
61.8212,0,0
61.8312,0,0
61.8412,0,0
61.8512,0,0
61.8612,0,0
61.8711,0,0
61.8811,0,0
61.8911,0,0
61.9011,0,0
61.9111,0,0
61.9209,0,0
61.9309,0,0
61.9409,0,0
61.9509,0,0
61.9609,0,0
61.9708,0,0
61.9808,0,0
61.9908,0,0
62.0008,0,0
62.0108,0,0
62.0207,0,0
62.0307,0,0
62.0407,0,0
62.0507,0,0
62.0607,0,0
62.0706,0,0
62.0806,0,0
62.0906,0,0
62.1006,0,0
62.1106,0,0
62.1206,0,0
62.1304,0,0
62.1404,0,0
62.1504,0,0
62.1604,0,0
62.1704,0,0
62.1803,0,0
62.1903,0,0
62.2003,0,0
62.2103,0,0
62.2203,0,0
62.2302,0,0
62.2402,0,0
62.2502,0,0
62.2602,0,0
62.2702,0,0
62.2801,0,0
62.2901,0,0
62.3001,0,0
62.3101,0,0
62.3201,0,0
62.3299,0,0
62.3399,0,0
62.3499,0,0
62.3599,0,0
62.3699,0,0
62.3798,0,0
62.3898,0,0
62.3998,0,0
62.4098,0,0
62.4198,0,0
62.4297,0,0
62.4397,0,0
62.4497,0,0
62.4597,0,0
62.4697,0,0
62.4796,0,0
62.4896,0,0
62.4996,0,0
62.5096,0,0
62.5196,0,0
62.5294,0,0
62.5394,0,0
62.5494,0,0
62.5594,0,0
62.5694,0,0
62.5793,0,0
62.5893,0,0
62.5993,0,0
62.6093,0,0
62.6193,0,0
62.6292,0,0
62.6392,0,0
62.6492,0,0
62.6592,0,0
62.6692,0,0
62.6791,0,0
62.6891,0,0
62.6991,0,0
62.7091,0,0
62.7191,0,0
62.729,0,0
62.739,0,0
62.7489,0,0
62.7589,0,0
62.7689,0,0
62.7788,0,0
62.7888,0,0
62.7988,0,0
62.8088,0,0
62.8188,0,0
62.8287,0,0
62.8387,0,0
62.8487,0,0
62.8587,0,0
62.8687,0,0
62.8786,0,0
62.8886,0,0
62.8986,0,0
62.9086,0,0
62.9186,0,0
62.9285,0,0
62.9385,0,0
62.9484,0,0
62.9585,0,0
62.9684,0,0
62.9783,0,0
62.9883,0,0
62.9983,0,0
63.0083,0,0
63.0183,0,0
63.0282,0,0
63.0382,0,0
63.0482,0,0
63.0582,0,0
63.0682,0,0
63.0781,0,0
63.0881,0,0
63.0981,0,0
63.1081,0,0
63.1181,0,0
63.1279,0,0
63.138,0,0
63.1479,0,0
63.158,0,0
63.168,0,0
63.1778,0,0
63.1878,0,0
63.1978,0,0
63.2078,0,0
63.2178,0,0
63.2277,0,0
63.2377,0,0
63.2477,0,0
63.2577,0,0
63.2677,0,0
63.2776,0,0
63.2876,0,0
63.2976,0,0
63.3076,0,0
63.3176,0,0
63.3274,0,0
63.3374,0,0
63.3474,0,0
63.3575,0,0
63.3675,0,0
63.3773,0,0
63.3873,0,0
63.3973,0,0
63.4073,0,0
63.4172,0,0
63.4272,0,0
63.4372,0,0
63.4472,0,0
63.4572,0,0
63.4671,0,0
63.4771,0,0
63.4871,0,0
63.4971,0,0
63.5071,0,0
63.517,0,0
63.5269,0,0
63.537,0,0
63.547,0,0
63.557,0,0
63.5668,0,0
63.5768,0,0
63.5868,0,0
63.5968,0,0
63.6068,0,0
63.6167,0,0
63.6267,0,0
63.6367,0,0
63.6467,0,0
63.6567,0,0
63.6666,0,0
63.6766,0,0
63.6866,0,0
63.6966,0,0
63.7066,0,0
63.7165,0,0
63.7264,0,0
63.7364,0,0
63.7464,0,0
63.7564,0,0
63.7663,0,0
63.7763,0,0
63.7863,0,0
63.7963,0,0
63.8062,0,0
63.8162,0,0
63.8262,0,0
63.8362,0,0
63.8462,0,0
63.8561,0,0
63.8661,0,0
63.8761,0,0
63.8861,0,0
63.8961,0,0
63.906,0,0
63.916,0,0
63.9259,0,0
63.936,0,0
63.946,0,0
63.9558,0,0
63.9658,0,0
63.9758,0,0
63.9858,0,0
63.9958,0,0
64.0057,0,0
64.0157,0,0
64.0257,0,0
64.0357,0,0
64.0456,0,0
64.0556,0,0
64.0656,0,0
64.0756,0,0
64.0856,0,0
64.0954,0,0
64.1054,0,0
64.1154,0,0
64.1255,0,0
64.1355,0,0
64.1453,0,0
64.1553,0,0
64.1653,0,0
64.1753,0,0
64.1852,0,0
64.1952,0,0
64.2052,0,0
64.2152,0,0
64.2252,0,0
64.2351,0,0
64.2451,0,0
64.2551,0,0
64.2651,0,0
64.275,0,0
64.2849,0,0
64.295,0,0
64.305,0,0
64.315,0,0
64.3248,0,0
64.3348,0,0
64.3448,0,0
64.3548,0,0
64.3648,0,0
64.3747,0,0
64.3847,0,0
64.3947,0,0
64.4047,0,0
64.4147,0,0
64.4246,0,0
64.4346,0,0
64.4446,0,0
64.4546,0,0
64.4646,0,0
64.4744,0,0
64.4844,0,0
64.4944,0,0
64.5044,0,0
64.5144,0,0
64.5243,0,0
64.5343,0,0
64.5443,0,0
64.5543,0,0
64.5643,0,0
64.5742,0,0
64.5842,0,0
64.5942,0,0
64.6042,0,0
64.6142,0,0
64.6241,0,0
64.6341,0,0
64.6441,0,0
64.6541,0,0
64.6641,0,0
64.6739,0,0
64.6839,0,0
64.6939,0,0
64.704,0,0
64.714,0,0
64.7238,0,0
64.7338,0,0
64.7438,0,0
64.7538,0,0
64.7638,0,0
64.7737,0,0
64.7837,0,0
64.7937,0,0
64.8037,0,0
64.8137,0,0
64.8236,0,0
64.8336,0,0
64.8436,0,0
64.8536,0,0
64.8636,0,0
64.8734,0,0
64.8834,0,0
64.8934,0,0
64.9034,0,0
64.9134,0,0
64.9233,0,0
64.9333,0,0
64.9433,0,0
64.9533,0,0
64.9633,0,0
64.9732,0,0
64.9832,0,0
64.9932,0,0
65.0032,0,0
65.0132,0,0
65.0231,0,0
65.0331,0,0
65.0431,0,0
65.0531,0,0
65.0631,0,0
65.0729,0,0
65.083,0,0
